,Agent_Home_Class_Name,Agent_Home_Class_Name_unrelated_hit,Agent_Home_Class_Name_unrelated_no_hit,Name,Name_unrelated_hit,Name_unrelated_no_hit,Agent_ID,Agent_ID_unrelated_hit,Agent_ID_unrelated_no_hit,Agent_Number_of_Patents_in_Class,Agent_Number_of_Patents_in_Class_unrelated_hit,Agent_Number_of_Patents_in_Class_unrelated_no_hit,Citations,Citations_unrelated_hit,Citations_unrelated_no_hit,Agent_Home_Class_IPC4,Agent_Home_Class_IPC4_unrelated_hit,Agent_Home_Class_IPC4_unrelated_no_hit,Relatedness,Relatedness_unrelated_hit,Relatedness_unrelated_no_hit,Patent_Count_Outcome_Ratio,Patent_Count_Outcome_Ratio_unrelated_hit,Patent_Count_Outcome_Ratio_unrelated_no_hit,Citations_Outcome_Ratio,Citations_Outcome_Ratio_unrelated_hit,Citations_Outcome_Ratio_unrelated_no_hit
476153,Medical Preparations,Optics,Animal Feed,PAUL W MANLEY,DAVID A THEISTE,YVES CHEVREMONT,416136.0,348519.0,450953.0,12.0,1.0,0.0,1.0,70.0,1.0,A61K,G02F,A23K,0.9523809552192688,0.1428571492433548,0.190476194024086,6.447956403269755,0.5373297002724796,0.0,0.1936864633493847,13.558052434456929,0.1936864633493847
476154,Medical Preparations,Optics,Measuring Enzymes,PAUL W MANLEY,DAVID A THEISTE,GREGORY L VERDINE,416136.0,348519.0,462768.0,12.0,1.0,0.0,1.0,70.0,2.0,A61K,G02F,C12Q,0.9523809552192688,0.1428571492433548,0.4285714328289032,6.447956403269755,0.5373297002724796,0.0,0.1936864633493847,13.558052434456929,0.3873729266987694
476155,Medical Preparations,Optics,Non-Metallic Elements,PAUL W MANLEY,DAVID A THEISTE,FUMISATO GOTO,416136.0,348519.0,474772.0,12.0,1.0,0.0,1.0,70.0,2.0,A61K,G02F,C01B,0.9523809552192688,0.1428571492433548,0.3333333432674408,6.447956403269755,0.5373297002724796,0.0,0.1936864633493847,13.558052434456929,0.3873729266987694
476156,Medical Preparations,Optics,Non-Metallic Elements,PAUL W MANLEY,DAVID A THEISTE,KOZO TANAKA,416136.0,348519.0,474773.0,12.0,1.0,0.0,1.0,70.0,2.0,A61K,G02F,C01B,0.9523809552192688,0.1428571492433548,0.3333333432674408,6.447956403269755,0.5373297002724796,0.0,0.1936864633493847,13.558052434456929,0.3873729266987694
476157,Medical Preparations,Optics,Enzyme Compounds,PAUL W MANLEY,DAVID A THEISTE,YONG HUH,416136.0,348519.0,492001.0,12.0,1.0,0.0,1.0,70.0,0.0,A61K,G02F,C12N,0.9523809552192688,0.1428571492433548,0.2857142984867096,6.447956403269755,0.5373297002724796,0.0,0.1936864633493847,13.558052434456929,0.0
476158,Medical Preparations,Optics,Macromolecular Compositions,PAUL W MANLEY,DAVID A THEISTE,LING YU CHENG,416136.0,348519.0,505208.0,12.0,1.0,0.0,1.0,70.0,0.0,A61K,G02F,C08L,0.9523809552192688,0.1428571492433548,0.1428571492433548,6.447956403269755,0.5373297002724796,0.0,0.1936864633493847,13.558052434456929,0.0
476159,Medical Preparations,Optics,Measuring Enzymes,PAUL W MANLEY,DAVID A THEISTE,JUNKO AIMI,416136.0,348519.0,527574.0,12.0,1.0,0.0,1.0,70.0,0.0,A61K,G02F,C12Q,0.9523809552192688,0.1428571492433548,0.4285714328289032,6.447956403269755,0.5373297002724796,0.0,0.1936864633493847,13.558052434456929,0.0
476241,Medical Preparations,Optics,Enzyme Compounds,ROGER VICTOR BONNERT,DAVID A THEISTE,HIROYUKI NISHIDA,432553.0,348519.0,438330.0,13.0,1.0,0.0,5.0,70.0,2.0,A61K,G02F,C12N,0.9523809552192688,0.1428571492433548,0.2857142984867096,6.985286103542235,0.5373297002724796,0.0,0.9684323167469234,13.558052434456929,0.3873729266987694
476243,Medical Preparations,Optics,Animal Feed,ROGER VICTOR BONNERT,DAVID A THEISTE,YVES CHEVREMONT,432553.0,348519.0,450953.0,13.0,1.0,0.0,5.0,70.0,1.0,A61K,G02F,A23K,0.9523809552192688,0.1428571492433548,0.190476194024086,6.985286103542235,0.5373297002724796,0.0,0.9684323167469234,13.558052434456929,0.1936864633493847
476244,Medical Preparations,Optics,Measuring Enzymes,ROGER VICTOR BONNERT,DAVID A THEISTE,GREGORY L VERDINE,432553.0,348519.0,462768.0,13.0,1.0,0.0,5.0,70.0,2.0,A61K,G02F,C12Q,0.9523809552192688,0.1428571492433548,0.4285714328289032,6.985286103542235,0.5373297002724796,0.0,0.9684323167469234,13.558052434456929,0.3873729266987694
476245,Medical Preparations,Optics,Non-Metallic Elements,ROGER VICTOR BONNERT,DAVID A THEISTE,FUMISATO GOTO,432553.0,348519.0,474772.0,13.0,1.0,0.0,5.0,70.0,2.0,A61K,G02F,C01B,0.9523809552192688,0.1428571492433548,0.3333333432674408,6.985286103542235,0.5373297002724796,0.0,0.9684323167469234,13.558052434456929,0.3873729266987694
476246,Medical Preparations,Optics,Non-Metallic Elements,ROGER VICTOR BONNERT,DAVID A THEISTE,KOZO TANAKA,432553.0,348519.0,474773.0,13.0,1.0,0.0,5.0,70.0,2.0,A61K,G02F,C01B,0.9523809552192688,0.1428571492433548,0.3333333432674408,6.985286103542235,0.5373297002724796,0.0,0.9684323167469234,13.558052434456929,0.3873729266987694
476247,Medical Preparations,Optics,Enzyme Compounds,ROGER VICTOR BONNERT,DAVID A THEISTE,YONG HUH,432553.0,348519.0,492001.0,13.0,1.0,0.0,5.0,70.0,0.0,A61K,G02F,C12N,0.9523809552192688,0.1428571492433548,0.2857142984867096,6.985286103542235,0.5373297002724796,0.0,0.9684323167469234,13.558052434456929,0.0
476248,Medical Preparations,Optics,Macromolecular Compositions,ROGER VICTOR BONNERT,DAVID A THEISTE,LING YU CHENG,432553.0,348519.0,505208.0,13.0,1.0,0.0,5.0,70.0,0.0,A61K,G02F,C08L,0.9523809552192688,0.1428571492433548,0.1428571492433548,6.985286103542235,0.5373297002724796,0.0,0.9684323167469234,13.558052434456929,0.0
476249,Medical Preparations,Optics,Measuring Enzymes,ROGER VICTOR BONNERT,DAVID A THEISTE,JUNKO AIMI,432553.0,348519.0,527574.0,13.0,1.0,0.0,5.0,70.0,0.0,A61K,G02F,C12Q,0.9523809552192688,0.1428571492433548,0.4285714328289032,6.985286103542235,0.5373297002724796,0.0,0.9684323167469234,13.558052434456929,0.0
476481,Preserving Carcasses,Optics,Enzyme Compounds,HARTMUT RIECHERS,DAVID A THEISTE,HIROYUKI NISHIDA,474723.0,348519.0,438330.0,12.0,1.0,0.0,9.0,70.0,2.0,A01N,G02F,C12N,0.9523809552192688,0.1428571492433548,0.2857142984867096,6.447956403269755,0.5373297002724796,0.0,1.7431781701444622,13.558052434456929,0.3873729266987694
476483,Preserving Carcasses,Optics,Animal Feed,HARTMUT RIECHERS,DAVID A THEISTE,YVES CHEVREMONT,474723.0,348519.0,450953.0,12.0,1.0,0.0,9.0,70.0,1.0,A01N,G02F,A23K,0.9523809552192688,0.1428571492433548,0.190476194024086,6.447956403269755,0.5373297002724796,0.0,1.7431781701444622,13.558052434456929,0.1936864633493847
476484,Preserving Carcasses,Optics,Measuring Enzymes,HARTMUT RIECHERS,DAVID A THEISTE,GREGORY L VERDINE,474723.0,348519.0,462768.0,12.0,1.0,0.0,9.0,70.0,2.0,A01N,G02F,C12Q,0.9523809552192688,0.1428571492433548,0.4285714328289032,6.447956403269755,0.5373297002724796,0.0,1.7431781701444622,13.558052434456929,0.3873729266987694
476485,Preserving Carcasses,Optics,Non-Metallic Elements,HARTMUT RIECHERS,DAVID A THEISTE,FUMISATO GOTO,474723.0,348519.0,474772.0,12.0,1.0,0.0,9.0,70.0,2.0,A01N,G02F,C01B,0.9523809552192688,0.1428571492433548,0.3333333432674408,6.447956403269755,0.5373297002724796,0.0,1.7431781701444622,13.558052434456929,0.3873729266987694
476486,Preserving Carcasses,Optics,Non-Metallic Elements,HARTMUT RIECHERS,DAVID A THEISTE,KOZO TANAKA,474723.0,348519.0,474773.0,12.0,1.0,0.0,9.0,70.0,2.0,A01N,G02F,C01B,0.9523809552192688,0.1428571492433548,0.3333333432674408,6.447956403269755,0.5373297002724796,0.0,1.7431781701444622,13.558052434456929,0.3873729266987694
476487,Preserving Carcasses,Optics,Enzyme Compounds,HARTMUT RIECHERS,DAVID A THEISTE,YONG HUH,474723.0,348519.0,492001.0,12.0,1.0,0.0,9.0,70.0,0.0,A01N,G02F,C12N,0.9523809552192688,0.1428571492433548,0.2857142984867096,6.447956403269755,0.5373297002724796,0.0,1.7431781701444622,13.558052434456929,0.0
476488,Preserving Carcasses,Optics,Macromolecular Compositions,HARTMUT RIECHERS,DAVID A THEISTE,LING YU CHENG,474723.0,348519.0,505208.0,12.0,1.0,0.0,9.0,70.0,0.0,A01N,G02F,C08L,0.9523809552192688,0.1428571492433548,0.1428571492433548,6.447956403269755,0.5373297002724796,0.0,1.7431781701444622,13.558052434456929,0.0
476489,Preserving Carcasses,Optics,Measuring Enzymes,HARTMUT RIECHERS,DAVID A THEISTE,JUNKO AIMI,474723.0,348519.0,527574.0,12.0,1.0,0.0,9.0,70.0,0.0,A01N,G02F,C12Q,0.9523809552192688,0.1428571492433548,0.4285714328289032,6.447956403269755,0.5373297002724796,0.0,1.7431781701444622,13.558052434456929,0.0
476511,Preserving Carcasses,Optics,Enzyme Compounds,SIEGFREID STRATHMANN,DAVID A THEISTE,HIROYUKI NISHIDA,480351.0,348519.0,438330.0,28.0,1.0,0.0,5.0,70.0,2.0,A01N,G02F,C12N,0.9523809552192688,0.1428571492433548,0.2857142984867096,15.045231607629429,0.5373297002724796,0.0,0.9684323167469234,13.558052434456929,0.3873729266987694
476513,Preserving Carcasses,Optics,Animal Feed,SIEGFREID STRATHMANN,DAVID A THEISTE,YVES CHEVREMONT,480351.0,348519.0,450953.0,28.0,1.0,0.0,5.0,70.0,1.0,A01N,G02F,A23K,0.9523809552192688,0.1428571492433548,0.190476194024086,15.045231607629429,0.5373297002724796,0.0,0.9684323167469234,13.558052434456929,0.1936864633493847
476514,Preserving Carcasses,Optics,Measuring Enzymes,SIEGFREID STRATHMANN,DAVID A THEISTE,GREGORY L VERDINE,480351.0,348519.0,462768.0,28.0,1.0,0.0,5.0,70.0,2.0,A01N,G02F,C12Q,0.9523809552192688,0.1428571492433548,0.4285714328289032,15.045231607629429,0.5373297002724796,0.0,0.9684323167469234,13.558052434456929,0.3873729266987694
476515,Preserving Carcasses,Optics,Non-Metallic Elements,SIEGFREID STRATHMANN,DAVID A THEISTE,FUMISATO GOTO,480351.0,348519.0,474772.0,28.0,1.0,0.0,5.0,70.0,2.0,A01N,G02F,C01B,0.9523809552192688,0.1428571492433548,0.3333333432674408,15.045231607629429,0.5373297002724796,0.0,0.9684323167469234,13.558052434456929,0.3873729266987694
476516,Preserving Carcasses,Optics,Non-Metallic Elements,SIEGFREID STRATHMANN,DAVID A THEISTE,KOZO TANAKA,480351.0,348519.0,474773.0,28.0,1.0,0.0,5.0,70.0,2.0,A01N,G02F,C01B,0.9523809552192688,0.1428571492433548,0.3333333432674408,15.045231607629429,0.5373297002724796,0.0,0.9684323167469234,13.558052434456929,0.3873729266987694
476517,Preserving Carcasses,Optics,Enzyme Compounds,SIEGFREID STRATHMANN,DAVID A THEISTE,YONG HUH,480351.0,348519.0,492001.0,28.0,1.0,0.0,5.0,70.0,0.0,A01N,G02F,C12N,0.9523809552192688,0.1428571492433548,0.2857142984867096,15.045231607629429,0.5373297002724796,0.0,0.9684323167469234,13.558052434456929,0.0
476518,Preserving Carcasses,Optics,Macromolecular Compositions,SIEGFREID STRATHMANN,DAVID A THEISTE,LING YU CHENG,480351.0,348519.0,505208.0,28.0,1.0,0.0,5.0,70.0,0.0,A01N,G02F,C08L,0.9523809552192688,0.1428571492433548,0.1428571492433548,15.045231607629429,0.5373297002724796,0.0,0.9684323167469234,13.558052434456929,0.0
476519,Preserving Carcasses,Optics,Measuring Enzymes,SIEGFREID STRATHMANN,DAVID A THEISTE,JUNKO AIMI,480351.0,348519.0,527574.0,28.0,1.0,0.0,5.0,70.0,0.0,A01N,G02F,C12Q,0.9523809552192688,0.1428571492433548,0.4285714328289032,15.045231607629429,0.5373297002724796,0.0,0.9684323167469234,13.558052434456929,0.0
476551,Preserving Carcasses,Optics,Enzyme Compounds,RAJAGOPAL BAKTHAVATCHALAM,DAVID A THEISTE,HIROYUKI NISHIDA,489786.0,348519.0,438330.0,16.0,1.0,0.0,6.0,70.0,2.0,A01N,G02F,C12N,0.9523809552192688,0.1428571492433548,0.2857142984867096,8.597275204359674,0.5373297002724796,0.0,1.1621187800963082,13.558052434456929,0.3873729266987694
476553,Preserving Carcasses,Optics,Animal Feed,RAJAGOPAL BAKTHAVATCHALAM,DAVID A THEISTE,YVES CHEVREMONT,489786.0,348519.0,450953.0,16.0,1.0,0.0,6.0,70.0,1.0,A01N,G02F,A23K,0.9523809552192688,0.1428571492433548,0.190476194024086,8.597275204359674,0.5373297002724796,0.0,1.1621187800963082,13.558052434456929,0.1936864633493847
476554,Preserving Carcasses,Optics,Measuring Enzymes,RAJAGOPAL BAKTHAVATCHALAM,DAVID A THEISTE,GREGORY L VERDINE,489786.0,348519.0,462768.0,16.0,1.0,0.0,6.0,70.0,2.0,A01N,G02F,C12Q,0.9523809552192688,0.1428571492433548,0.4285714328289032,8.597275204359674,0.5373297002724796,0.0,1.1621187800963082,13.558052434456929,0.3873729266987694
476555,Preserving Carcasses,Optics,Non-Metallic Elements,RAJAGOPAL BAKTHAVATCHALAM,DAVID A THEISTE,FUMISATO GOTO,489786.0,348519.0,474772.0,16.0,1.0,0.0,6.0,70.0,2.0,A01N,G02F,C01B,0.9523809552192688,0.1428571492433548,0.3333333432674408,8.597275204359674,0.5373297002724796,0.0,1.1621187800963082,13.558052434456929,0.3873729266987694
476556,Preserving Carcasses,Optics,Non-Metallic Elements,RAJAGOPAL BAKTHAVATCHALAM,DAVID A THEISTE,KOZO TANAKA,489786.0,348519.0,474773.0,16.0,1.0,0.0,6.0,70.0,2.0,A01N,G02F,C01B,0.9523809552192688,0.1428571492433548,0.3333333432674408,8.597275204359674,0.5373297002724796,0.0,1.1621187800963082,13.558052434456929,0.3873729266987694
476557,Preserving Carcasses,Optics,Enzyme Compounds,RAJAGOPAL BAKTHAVATCHALAM,DAVID A THEISTE,YONG HUH,489786.0,348519.0,492001.0,16.0,1.0,0.0,6.0,70.0,0.0,A01N,G02F,C12N,0.9523809552192688,0.1428571492433548,0.2857142984867096,8.597275204359674,0.5373297002724796,0.0,1.1621187800963082,13.558052434456929,0.0
476558,Preserving Carcasses,Optics,Macromolecular Compositions,RAJAGOPAL BAKTHAVATCHALAM,DAVID A THEISTE,LING YU CHENG,489786.0,348519.0,505208.0,16.0,1.0,0.0,6.0,70.0,0.0,A01N,G02F,C08L,0.9523809552192688,0.1428571492433548,0.1428571492433548,8.597275204359674,0.5373297002724796,0.0,1.1621187800963082,13.558052434456929,0.0
476559,Preserving Carcasses,Optics,Measuring Enzymes,RAJAGOPAL BAKTHAVATCHALAM,DAVID A THEISTE,JUNKO AIMI,489786.0,348519.0,527574.0,16.0,1.0,0.0,6.0,70.0,0.0,A01N,G02F,C12Q,0.9523809552192688,0.1428571492433548,0.4285714328289032,8.597275204359674,0.5373297002724796,0.0,1.1621187800963082,13.558052434456929,0.0
476641,Preserving Carcasses,Optics,Enzyme Compounds,JAMES PETER BECK,DAVID A THEISTE,HIROYUKI NISHIDA,529014.0,348519.0,438330.0,18.0,1.0,0.0,6.0,70.0,2.0,A01N,G02F,C12N,0.9523809552192688,0.1428571492433548,0.2857142984867096,9.671934604904633,0.5373297002724796,0.0,1.1621187800963082,13.558052434456929,0.3873729266987694
476643,Preserving Carcasses,Optics,Animal Feed,JAMES PETER BECK,DAVID A THEISTE,YVES CHEVREMONT,529014.0,348519.0,450953.0,18.0,1.0,0.0,6.0,70.0,1.0,A01N,G02F,A23K,0.9523809552192688,0.1428571492433548,0.190476194024086,9.671934604904633,0.5373297002724796,0.0,1.1621187800963082,13.558052434456929,0.1936864633493847
476644,Preserving Carcasses,Optics,Measuring Enzymes,JAMES PETER BECK,DAVID A THEISTE,GREGORY L VERDINE,529014.0,348519.0,462768.0,18.0,1.0,0.0,6.0,70.0,2.0,A01N,G02F,C12Q,0.9523809552192688,0.1428571492433548,0.4285714328289032,9.671934604904633,0.5373297002724796,0.0,1.1621187800963082,13.558052434456929,0.3873729266987694
476645,Preserving Carcasses,Optics,Non-Metallic Elements,JAMES PETER BECK,DAVID A THEISTE,FUMISATO GOTO,529014.0,348519.0,474772.0,18.0,1.0,0.0,6.0,70.0,2.0,A01N,G02F,C01B,0.9523809552192688,0.1428571492433548,0.3333333432674408,9.671934604904633,0.5373297002724796,0.0,1.1621187800963082,13.558052434456929,0.3873729266987694
476646,Preserving Carcasses,Optics,Non-Metallic Elements,JAMES PETER BECK,DAVID A THEISTE,KOZO TANAKA,529014.0,348519.0,474773.0,18.0,1.0,0.0,6.0,70.0,2.0,A01N,G02F,C01B,0.9523809552192688,0.1428571492433548,0.3333333432674408,9.671934604904633,0.5373297002724796,0.0,1.1621187800963082,13.558052434456929,0.3873729266987694
476647,Preserving Carcasses,Optics,Enzyme Compounds,JAMES PETER BECK,DAVID A THEISTE,YONG HUH,529014.0,348519.0,492001.0,18.0,1.0,0.0,6.0,70.0,0.0,A01N,G02F,C12N,0.9523809552192688,0.1428571492433548,0.2857142984867096,9.671934604904633,0.5373297002724796,0.0,1.1621187800963082,13.558052434456929,0.0
476648,Preserving Carcasses,Optics,Macromolecular Compositions,JAMES PETER BECK,DAVID A THEISTE,LING YU CHENG,529014.0,348519.0,505208.0,18.0,1.0,0.0,6.0,70.0,0.0,A01N,G02F,C08L,0.9523809552192688,0.1428571492433548,0.1428571492433548,9.671934604904633,0.5373297002724796,0.0,1.1621187800963082,13.558052434456929,0.0
476649,Preserving Carcasses,Optics,Measuring Enzymes,JAMES PETER BECK,DAVID A THEISTE,JUNKO AIMI,529014.0,348519.0,527574.0,18.0,1.0,0.0,6.0,70.0,0.0,A01N,G02F,C12Q,0.9523809552192688,0.1428571492433548,0.4285714328289032,9.671934604904633,0.5373297002724796,0.0,1.1621187800963082,13.558052434456929,0.0
478748,Medical Preparations,Measuring Enzymes,Non-Metallic Elements,ASHOK TEHIM,SANDRA SPURGEON,ILKKA TURUNEN,408494.0,309383.0,301113.0,17.0,4.0,0.0,5.0,85.0,2.0,A61K,C12Q,C01B,0.949999988079071,0.4000000059604645,0.30000001192092896,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.3033553698390919
478750,Medical Preparations,Measuring Enzymes,Analyzing Materials,ASHOK TEHIM,SANDRA SPURGEON,GEORGE R STEPHENSON,408494.0,309383.0,392363.0,17.0,4.0,0.0,5.0,85.0,1.0,A61K,C12Q,G01N,0.949999988079071,0.4000000059604645,0.15000000596046448,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.15167768491954595
478751,Medical Preparations,Measuring Enzymes,Compounding,ASHOK TEHIM,SANDRA SPURGEON,ERHARD GUENTHER,408494.0,309383.0,406435.0,17.0,4.0,0.0,5.0,85.0,0.0,A61K,C12Q,C08J,0.949999988079071,0.4000000059604645,0.25,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.0
478752,Medical Preparations,Measuring Enzymes,Animal Feed,ASHOK TEHIM,SANDRA SPURGEON,IZUO AOKI,408494.0,309383.0,406876.0,17.0,4.0,0.0,5.0,85.0,2.0,A61K,C12Q,A23K,0.949999988079071,0.4000000059604645,0.20000000298023224,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.3033553698390919
478753,Medical Preparations,Measuring Enzymes,Other treatment of Textiles,ASHOK TEHIM,SANDRA SPURGEON,JEAN LUC MURA,408494.0,309383.0,413318.0,17.0,4.0,0.0,5.0,85.0,0.0,A61K,C12Q,D06M,0.949999988079071,0.4000000059604645,0.4000000059604645,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.0
478754,Medical Preparations,Measuring Enzymes,Analyzing Materials,ASHOK TEHIM,SANDRA SPURGEON,BARRY A SCHOENFELNER,408494.0,309383.0,420553.0,17.0,4.0,0.0,5.0,85.0,6.0,A61K,C12Q,G01N,0.949999988079071,0.4000000059604645,0.15000000596046448,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.9100661095172757
478755,Medical Preparations,Measuring Enzymes,Peptides,ASHOK TEHIM,SANDRA SPURGEON,YASUSHI SAKAI,408494.0,309383.0,436325.0,17.0,4.0,0.0,5.0,85.0,0.0,A61K,C12Q,C07K,0.949999988079071,0.4000000059604645,0.44999998807907104,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.0
478756,Medical Preparations,Measuring Enzymes,Peptides,ASHOK TEHIM,SANDRA SPURGEON,TETSUO YOSHIDA,408494.0,309383.0,436326.0,17.0,4.0,0.0,5.0,85.0,0.0,A61K,C12Q,C07K,0.949999988079071,0.4000000059604645,0.44999998807907104,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.0
478757,Medical Preparations,Measuring Enzymes,Polysaccharides,ASHOK TEHIM,SANDRA SPURGEON,ISABURO AMANO,408494.0,309383.0,446697.0,17.0,4.0,0.0,5.0,85.0,3.0,A61K,C12Q,C08B,0.949999988079071,0.4000000059604645,0.30000001192092896,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.45503305475863787
478758,Medical Preparations,Measuring Enzymes,Polysaccharides,ASHOK TEHIM,SANDRA SPURGEON,KOJI CHIBA,408494.0,309383.0,446698.0,17.0,4.0,0.0,5.0,85.0,3.0,A61K,C12Q,C08B,0.949999988079071,0.4000000059604645,0.30000001192092896,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.45503305475863787
478759,Medical Preparations,Measuring Enzymes,Peptides,ASHOK TEHIM,SANDRA SPURGEON,JEAN JACQUES DEBERNARD,408494.0,309383.0,451697.0,17.0,4.0,0.0,5.0,85.0,1.0,A61K,C12Q,C07K,0.949999988079071,0.4000000059604645,0.44999998807907104,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.15167768491954595
478761,Medical Preparations,Measuring Enzymes,Electrolytic Processes,ASHOK TEHIM,SANDRA SPURGEON,VINOD PARAKKAL MENON,408494.0,309383.0,625024.0,17.0,4.0,0.0,5.0,85.0,0.0,A61K,C12Q,C25B,0.949999988079071,0.4000000059604645,0.3499999940395355,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.0
478776,Medical Preparations,Measuring Enzymes,Non-Metallic Elements,JIANMIN FU,SANDRA SPURGEON,ILKKA TURUNEN,408495.0,309383.0,301113.0,17.0,4.0,0.0,5.0,85.0,2.0,A61K,C12Q,C01B,0.949999988079071,0.4000000059604645,0.30000001192092896,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.3033553698390919
478778,Medical Preparations,Measuring Enzymes,Analyzing Materials,JIANMIN FU,SANDRA SPURGEON,GEORGE R STEPHENSON,408495.0,309383.0,392363.0,17.0,4.0,0.0,5.0,85.0,1.0,A61K,C12Q,G01N,0.949999988079071,0.4000000059604645,0.15000000596046448,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.15167768491954595
478779,Medical Preparations,Measuring Enzymes,Compounding,JIANMIN FU,SANDRA SPURGEON,ERHARD GUENTHER,408495.0,309383.0,406435.0,17.0,4.0,0.0,5.0,85.0,0.0,A61K,C12Q,C08J,0.949999988079071,0.4000000059604645,0.25,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.0
478780,Medical Preparations,Measuring Enzymes,Animal Feed,JIANMIN FU,SANDRA SPURGEON,IZUO AOKI,408495.0,309383.0,406876.0,17.0,4.0,0.0,5.0,85.0,2.0,A61K,C12Q,A23K,0.949999988079071,0.4000000059604645,0.20000000298023224,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.3033553698390919
478781,Medical Preparations,Measuring Enzymes,Other treatment of Textiles,JIANMIN FU,SANDRA SPURGEON,JEAN LUC MURA,408495.0,309383.0,413318.0,17.0,4.0,0.0,5.0,85.0,0.0,A61K,C12Q,D06M,0.949999988079071,0.4000000059604645,0.4000000059604645,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.0
478782,Medical Preparations,Measuring Enzymes,Analyzing Materials,JIANMIN FU,SANDRA SPURGEON,BARRY A SCHOENFELNER,408495.0,309383.0,420553.0,17.0,4.0,0.0,5.0,85.0,6.0,A61K,C12Q,G01N,0.949999988079071,0.4000000059604645,0.15000000596046448,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.9100661095172757
478783,Medical Preparations,Measuring Enzymes,Peptides,JIANMIN FU,SANDRA SPURGEON,YASUSHI SAKAI,408495.0,309383.0,436325.0,17.0,4.0,0.0,5.0,85.0,0.0,A61K,C12Q,C07K,0.949999988079071,0.4000000059604645,0.44999998807907104,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.0
478784,Medical Preparations,Measuring Enzymes,Peptides,JIANMIN FU,SANDRA SPURGEON,TETSUO YOSHIDA,408495.0,309383.0,436326.0,17.0,4.0,0.0,5.0,85.0,0.0,A61K,C12Q,C07K,0.949999988079071,0.4000000059604645,0.44999998807907104,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.0
478785,Medical Preparations,Measuring Enzymes,Polysaccharides,JIANMIN FU,SANDRA SPURGEON,ISABURO AMANO,408495.0,309383.0,446697.0,17.0,4.0,0.0,5.0,85.0,3.0,A61K,C12Q,C08B,0.949999988079071,0.4000000059604645,0.30000001192092896,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.45503305475863787
478786,Medical Preparations,Measuring Enzymes,Polysaccharides,JIANMIN FU,SANDRA SPURGEON,KOJI CHIBA,408495.0,309383.0,446698.0,17.0,4.0,0.0,5.0,85.0,3.0,A61K,C12Q,C08B,0.949999988079071,0.4000000059604645,0.30000001192092896,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.45503305475863787
478787,Medical Preparations,Measuring Enzymes,Peptides,JIANMIN FU,SANDRA SPURGEON,JEAN JACQUES DEBERNARD,408495.0,309383.0,451697.0,17.0,4.0,0.0,5.0,85.0,1.0,A61K,C12Q,C07K,0.949999988079071,0.4000000059604645,0.44999998807907104,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.15167768491954595
478789,Medical Preparations,Measuring Enzymes,Electrolytic Processes,JIANMIN FU,SANDRA SPURGEON,VINOD PARAKKAL MENON,408495.0,309383.0,625024.0,17.0,4.0,0.0,5.0,85.0,0.0,A61K,C12Q,C25B,0.949999988079071,0.4000000059604645,0.3499999940395355,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.0
478916,Medical Preparations,Measuring Enzymes,Non-Metallic Elements,STEFAN STUTZ,SANDRA SPURGEON,ILKKA TURUNEN,412939.0,309383.0,301113.0,11.0,4.0,0.0,6.0,85.0,2.0,A61K,C12Q,C01B,0.949999988079071,0.4000000059604645,0.30000001192092896,5.917061611374408,2.151658767772512,0.0,0.9100661095172757,12.892603218161407,0.3033553698390919
